   1              	 .syntax unified
 136:../main.c     **** 			  index_count_3 = index_count_3 + 86;
 628              	 .loc 1 136 0
 629 01e6 424B     	 ldr r3,.L28+72
 630 01e8 1B78     	 ldrb r3,[r3]
 631 01ea 5633     	 adds r3,r3,#86
 632 01ec DAB2     	 uxtb r2,r3
 633 01ee 404B     	 ldr r3,.L28+72
 634 01f0 1A70     	 strb r2,[r3]
 635 01f2 0BE0     	 b .L17
 636              	.L16:
 137:../main.c     **** 		  }
 138:../main.c     **** 		  else
 139:../main.c     **** 		  {
 140:../main.c     **** 			  index_count_2 = index_count_2 + 86;
 637              	 .loc 1 140 0
 638 01f4 3D4B     	 ldr r3,.L28+68
 639 01f6 1B78     	 ldrb r3,[r3]
 640 01f8 5633     	 adds r3,r3,#86
 641 01fa DAB2     	 uxtb r2,r3
 642 01fc 3B4B     	 ldr r3,.L28+68
 643 01fe 1A70     	 strb r2,[r3]
 141:../main.c     **** 			  index_count_3 = index_count_3 - 86;
 644              	 .loc 1 141 0
 645 0200 3B4B     	 ldr r3,.L28+72
 646 0202 1B78     	 ldrb r3,[r3]
 647 0204 563B     	 subs r3,r3,#86
 648 0206 DAB2     	 uxtb r2,r3
 649 0208 394B     	 ldr r3,.L28+72
 650 020a 1A70     	 strb r2,[r3]
 651              	.L17:
 142:../main.c     **** 		  }
 143:../main.c     **** 		  pin_status_bremsen = false;
 652              	 .loc 1 143 0
 653 020c 354B     	 ldr r3,.L28+60
 654 020e 0022     	 movs r2,#0
 655 0210 1A70     	 strb r2,[r3]
 656              	.L14:
 144:../main.c     **** 		  //Timer_Start(&TIMER_0);
 145:../main.c     **** 	  }
 146:../main.c     **** 
 147:../main.c     **** 	  if (f_aktuell < 50)
 657              	 .loc 1 147 0
 658 0212 2B4B     	 ldr r3,.L28+24
 659 0214 D3E90023 	 ldrd r2,[r3]
 660 0218 1046     	 mov r0,r2
 661 021a 1946     	 mov r1,r3
 662 021c 4FF00002 	 mov r2,#0
 663 0220 344B     	 ldr r3,.L28+76
 664 0222 FFF7FEFF 	 bl __aeabi_dcmplt
 665 0226 0346     	 mov r3,r0
 666 0228 002B     	 cmp r3,#0
 667 022a 35D0     	 beq .L27
 148:../main.c     **** 	  {
 149:../main.c     **** 	  	U_1 = (U_N*0.9/50)*(f_aktuell) + U_N*0.1;
 668              	 .loc 1 149 0
 669 022c 324B     	 ldr r3,.L28+80
 670 022e D3E90023 	 ldrd r2,[r3]
 671 0232 1046     	 mov r0,r2
 672 0234 1946     	 mov r1,r3
 673 0236 1EA3     	 adr r3,.L28+8
 674 0238 D3E90023 	 ldrd r2,[r3]
 675 023c FFF7FEFF 	 bl __aeabi_dmul
 676 0240 0246     	 mov r2,r0
 677 0242 0B46     	 mov r3,r1
 678 0244 1046     	 mov r0,r2
 679 0246 1946     	 mov r1,r3
 680 0248 4FF00002 	 mov r2,#0
 681 024c 294B     	 ldr r3,.L28+76
 682 024e FFF7FEFF 	 bl __aeabi_ddiv
 683 0252 0246     	 mov r2,r0
 684 0254 0B46     	 mov r3,r1
 685 0256 1046     	 mov r0,r2
 686 0258 1946     	 mov r1,r3
 687 025a 194B     	 ldr r3,.L28+24
 688 025c D3E90023 	 ldrd r2,[r3]
 689 0260 FFF7FEFF 	 bl __aeabi_dmul
 690 0264 0246     	 mov r2,r0
 691 0266 0B46     	 mov r3,r1
 692 0268 1446     	 mov r4,r2
 693 026a 1D46     	 mov r5,r3
 694 026c 224B     	 ldr r3,.L28+80
 695 026e D3E90023 	 ldrd r2,[r3]
 696 0272 1046     	 mov r0,r2
 697 0274 1946     	 mov r1,r3
 698 0276 10A3     	 adr r3,.L28+16
 699 0278 D3E90023 	 ldrd r2,[r3]
 700 027c FFF7FEFF 	 bl __aeabi_dmul
 701 0280 0246     	 mov r2,r0
 702 0282 0B46     	 mov r3,r1
 703 0284 2046     	 mov r0,r4
 704 0286 2946     	 mov r1,r5
 705 0288 FFF7FEFF 	 bl __aeabi_dadd
 706 028c 0246     	 mov r2,r0
 707 028e 0B46     	 mov r3,r1
 708 0290 1A49     	 ldr r1,.L28+84
 709 0292 C1E90023 	 strd r2,[r1]
 710 0296 05E0     	 b .L6
 711              	.L27:
 150:../main.c     **** 	  }
 151:../main.c     **** 	  else
 152:../main.c     **** 	  {
 153:../main.c     **** 		U_1 = 120;
 712              	 .loc 1 153 0
 713 0298 1849     	 ldr r1,.L28+84
 714 029a 4FF00002 	 mov r2,#0
 715 029e 184B     	 ldr r3,.L28+88
 716 02a0 C1E90023 	 strd r2,[r1]
 717              	.L6:
 154:../main.c     **** 	  }
 155:../main.c     **** 
 156:../main.c     **** 	  //write_display();
 157:../main.c     **** }
 718              	 .loc 1 157 0
 719 02a4 B0BD     	 pop {r4,r5,r7,pc}
 720              	.L29:
 721 02a6 00BF     	 .align 3
 722              	.L28:
 723 02a8 00000000 	 .word 0
 724 02ac 80842E41 	 .word 1093567616
 725 02b0 CDCCCCCC 	 .word -858993459
 726 02b4 CCCCEC3F 	 .word 1072483532
 727 02b8 9A999999 	 .word -1717986918
 728 02bc 9999B93F 	 .word 1069128089
 729 02c0 00000000 	 .word f_aktuell
 730 02c4 00000000 	 .word f_1
 731 02c8 00000000 	 .word f_diff
 732 02cc 0000F0BF 	 .word -1074790400
 733 02d0 0000F03F 	 .word 1072693248
 734 02d4 00005940 	 .word 1079574528
 735 02d8 00000000 	 .word time_sample
 736 02dc 00007040 	 .word 1081081856
 737 02e0 00000000 	 .word TIMER_1
 738 02e4 00000000 	 .word pin_status_bremsen
 739 02e8 00000000 	 .word current_index_status
 740 02ec 00000000 	 .word index_count_2
 741 02f0 00000000 	 .word index_count_3
 742 02f4 00004940 	 .word 1078525952
 743 02f8 00000000 	 .word U_N
 744 02fc 00000000 	 .word U_1
 745 0300 00005E40 	 .word 1079902208
 746              	 .cfi_endproc
 747              	.LFE383:
 749              	 .global __aeabi_i2d
 750 0304 AFF30080 	 .section .text.VADC0_C0_2_IRQHandler,"ax",%progbits
 751              	 .align 2
 752              	 .global VADC0_C0_2_IRQHandler
 753              	 .thumb
 754              	 .thumb_func
 756              	VADC0_C0_2_IRQHandler:
 757              	.LFB384:
 158:../main.c     **** 
 159:../main.c     **** void Adc_Measurement_Handler()
 160:../main.c     **** {
 758              	 .loc 1 160 0
 759              	 .cfi_startproc
 760              	 
 761              	 
 762 0000 80B5     	 push {r7,lr}
 763              	.LCFI7:
 764              	 .cfi_def_cfa_offset 8
 765              	 .cfi_offset 7,-8
 766              	 .cfi_offset 14,-4
 767 0002 00AF     	 add r7,sp,#0
 768              	.LCFI8:
 769              	 .cfi_def_cfa_register 7
 161:../main.c     **** #if(UC_SERIES != XMC11)
 162:../main.c     **** 
 163:../main.c     ****   result = ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Channel_A);
 770              	 .loc 1 163 0
 771 0004 1D48     	 ldr r0,.L34
 772 0006 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 773 000a 0346     	 mov r3,r0
 774 000c 1A46     	 mov r2,r3
 775 000e 1C4B     	 ldr r3,.L34+4
 776 0010 1A80     	 strh r2,[r3]
 164:../main.c     **** #else
 165:../main.c     ****   result = ADC_MEASUREMENT_GetGlobalResult();
 166:../main.c     **** #endif
 167:../main.c     ****   	 //result = 100;
 168:../main.c     ****   	 if(pin_status1)
 777              	 .loc 1 168 0
 778 0012 1C4B     	 ldr r3,.L34+8
 779 0014 1B78     	 ldrb r3,[r3]
 780 0016 002B     	 cmp r3,#0
 781 0018 1CD0     	 beq .L31
 169:../main.c     ****   	 {
 170:../main.c     ****   		 f_1 = (99.5/1024) * result + 0.5;  // frequenz start bei 0.5Hz
 782              	 .loc 1 170 0
 783 001a 194B     	 ldr r3,.L34+4
 784 001c 1B88     	 ldrh r3,[r3]
 785 001e 1846     	 mov r0,r3
 786 0020 FFF7FEFF 	 bl __aeabi_i2d
 787 0024 0246     	 mov r2,r0
 788 0026 0B46     	 mov r3,r1
 789 0028 1046     	 mov r0,r2
 790 002a 1946     	 mov r1,r3
 791 002c 4FF00002 	 mov r2,#0
 792 0030 154B     	 ldr r3,.L34+12
 793 0032 FFF7FEFF 	 bl __aeabi_dmul
 794 0036 0246     	 mov r2,r0
 795 0038 0B46     	 mov r3,r1
 796 003a 1046     	 mov r0,r2
 797 003c 1946     	 mov r1,r3
 798 003e 4FF00002 	 mov r2,#0
 799 0042 124B     	 ldr r3,.L34+16
 800 0044 FFF7FEFF 	 bl __aeabi_dadd
 801 0048 0246     	 mov r2,r0
 802 004a 0B46     	 mov r3,r1
 803 004c 1049     	 ldr r1,.L34+20
 804 004e C1E90023 	 strd r2,[r1]
 805 0052 05E0     	 b .L32
 806              	.L31:
 171:../main.c     ****   	 }
 172:../main.c     ****   	 else
 173:../main.c     ****   	 {
 174:../main.c     ****   		 f_1 = 0.5;
 807              	 .loc 1 174 0
 808 0054 0E49     	 ldr r1,.L34+20
 809 0056 4FF00002 	 mov r2,#0
 810 005a 0C4B     	 ldr r3,.L34+16
 811 005c C1E90023 	 strd r2,[r1]
 812              	.L32:
 175:../main.c     ****   	 }
 176:../main.c     **** 
 177:../main.c     ****   	 if(pin_status_bremsen)
 813              	 .loc 1 177 0
 814 0060 0C4B     	 ldr r3,.L34+24
 815 0062 1B78     	 ldrb r3,[r3]
 816 0064 002B     	 cmp r3,#0
 817 0066 05D0     	 beq .L33
 178:../main.c     ****   	 {
 179:../main.c     ****   		 f_1 = 0.5;
 818              	 .loc 1 179 0
 819 0068 0949     	 ldr r1,.L34+20
 820 006a 4FF00002 	 mov r2,#0
 821 006e 074B     	 ldr r3,.L34+16
 822 0070 C1E90023 	 strd r2,[r1]
 823              	.L33:
 180:../main.c     ****   	 }
 181:../main.c     ****      change_frequency();
 824              	 .loc 1 181 0
 825 0074 FFF7FEFF 	 bl change_frequency
 182:../main.c     **** }
 826              	 .loc 1 182 0
 827 0078 80BD     	 pop {r7,pc}
 828              	.L35:
 829 007a 00BF     	 .align 2
 830              	.L34:
 831 007c 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 832 0080 00000000 	 .word result
 833 0084 00000000 	 .word pin_status1
 834 0088 00E0B83F 	 .word 1069080576
 835 008c 0000E03F 	 .word 1071644672
 836 0090 00000000 	 .word f_1
 837 0094 00000000 	 .word pin_status_bremsen
 838              	 .cfi_endproc
 839              	.LFE384:
 841              	 .global p1
 842              	 .section .bss.p1,"aw",%nobits
 843              	 .align 3
 846              	p1:
 847 0000 00000000 	 .space 8
 847      00000000 
 848              	 .global p2
 849              	 .section .bss.p2,"aw",%nobits
 850              	 .align 3
 853              	p2:
 854 0000 00000000 	 .space 8
 854      00000000 
 855              	 .global p3
 856              	 .section .bss.p3,"aw",%nobits
 857              	 .align 3
 860              	p3:
 861 0000 00000000 	 .space 8
 861      00000000 
 862              	 .section .text.sinus_dreieck_vergleich,"ax",%progbits
 863              	 .align 2
 864              	 .global sinus_dreieck_vergleich
 865              	 .thumb
 866              	 .thumb_func
 868              	sinus_dreieck_vergleich:
 869              	.LFB385:
 183:../main.c     **** 
 184:../main.c     **** double p1 = 0;
 185:../main.c     **** double p2 = 0;
 186:../main.c     **** double p3 = 0;
 187:../main.c     **** 
 188:../main.c     **** void sinus_dreieck_vergleich()
 189:../main.c     **** {
 870              	 .loc 1 189 0
 871              	 .cfi_startproc
 872              	 
 873              	 
 874 0000 80B5     	 push {r7,lr}
 875              	.LCFI9:
 876              	 .cfi_def_cfa_offset 8
 877              	 .cfi_offset 7,-8
 878              	 .cfi_offset 14,-4
 879 0002 00AF     	 add r7,sp,#0
 880              	.LCFI10:
 881              	 .cfi_def_cfa_register 7
 190:../main.c     **** 	p1 = ((U_u*U_1)/120 + 1)*10000/2;
 882              	 .loc 1 190 0
 883 0004 764B     	 ldr r3,.L39+8
 884 0006 D3E90001 	 ldrd r0,[r3]
 885 000a 764B     	 ldr r3,.L39+12
 886 000c D3E90023 	 ldrd r2,[r3]
 887 0010 FFF7FEFF 	 bl __aeabi_dmul
 888 0014 0246     	 mov r2,r0
 889 0016 0B46     	 mov r3,r1
 890 0018 1046     	 mov r0,r2
 891 001a 1946     	 mov r1,r3
 892 001c 4FF00002 	 mov r2,#0
 893 0020 714B     	 ldr r3,.L39+16
 894 0022 FFF7FEFF 	 bl __aeabi_ddiv
 895 0026 0246     	 mov r2,r0
 896 0028 0B46     	 mov r3,r1
 897 002a 1046     	 mov r0,r2
 898 002c 1946     	 mov r1,r3
 899 002e 4FF00002 	 mov r2,#0
 900 0032 6E4B     	 ldr r3,.L39+20
 901 0034 FFF7FEFF 	 bl __aeabi_dadd
 902 0038 0246     	 mov r2,r0
 903 003a 0B46     	 mov r3,r1
 904 003c 1046     	 mov r0,r2
 905 003e 1946     	 mov r1,r3
 906 0040 65A3     	 adr r3,.L39
 907 0042 D3E90023 	 ldrd r2,[r3]
 908 0046 FFF7FEFF 	 bl __aeabi_dmul
 909 004a 0246     	 mov r2,r0
 910 004c 0B46     	 mov r3,r1
 911 004e 1046     	 mov r0,r2
 912 0050 1946     	 mov r1,r3
 913 0052 4FF00002 	 mov r2,#0
 914 0056 4FF08043 	 mov r3,#1073741824
 915 005a FFF7FEFF 	 bl __aeabi_ddiv
 916 005e 0246     	 mov r2,r0
 917 0060 0B46     	 mov r3,r1
 918 0062 6349     	 ldr r1,.L39+24
 919 0064 C1E90023 	 strd r2,[r1]
 191:../main.c     **** 	p2 = ((U_v*U_1)/120 + 1)*10000/2;
 920              	 .loc 1 191 0
 921 0068 624B     	 ldr r3,.L39+28
 922 006a D3E90001 	 ldrd r0,[r3]
 923 006e 5D4B     	 ldr r3,.L39+12
 924 0070 D3E90023 	 ldrd r2,[r3]
 925 0074 FFF7FEFF 	 bl __aeabi_dmul
 926 0078 0246     	 mov r2,r0
 927 007a 0B46     	 mov r3,r1
 928 007c 1046     	 mov r0,r2
 929 007e 1946     	 mov r1,r3
 930 0080 4FF00002 	 mov r2,#0
 931 0084 584B     	 ldr r3,.L39+16
 932 0086 FFF7FEFF 	 bl __aeabi_ddiv
 933 008a 0246     	 mov r2,r0
 934 008c 0B46     	 mov r3,r1
 935 008e 1046     	 mov r0,r2
 936 0090 1946     	 mov r1,r3
 937 0092 4FF00002 	 mov r2,#0
 938 0096 554B     	 ldr r3,.L39+20
 939 0098 FFF7FEFF 	 bl __aeabi_dadd
 940 009c 0246     	 mov r2,r0
 941 009e 0B46     	 mov r3,r1
 942 00a0 1046     	 mov r0,r2
 943 00a2 1946     	 mov r1,r3
 944 00a4 4CA3     	 adr r3,.L39
 945 00a6 D3E90023 	 ldrd r2,[r3]
 946 00aa FFF7FEFF 	 bl __aeabi_dmul
 947 00ae 0246     	 mov r2,r0
 948 00b0 0B46     	 mov r3,r1
 949 00b2 1046     	 mov r0,r2
 950 00b4 1946     	 mov r1,r3
 951 00b6 4FF00002 	 mov r2,#0
 952 00ba 4FF08043 	 mov r3,#1073741824
 953 00be FFF7FEFF 	 bl __aeabi_ddiv
 954 00c2 0246     	 mov r2,r0
 955 00c4 0B46     	 mov r3,r1
 956 00c6 4C49     	 ldr r1,.L39+32
 957 00c8 C1E90023 	 strd r2,[r1]
 192:../main.c     **** 	p3 = ((U_w*U_1)/120 + 1)*10000/2;
 958              	 .loc 1 192 0
 959 00cc 4B4B     	 ldr r3,.L39+36
 960 00ce D3E90001 	 ldrd r0,[r3]
 961 00d2 444B     	 ldr r3,.L39+12
 962 00d4 D3E90023 	 ldrd r2,[r3]
 963 00d8 FFF7FEFF 	 bl __aeabi_dmul
 964 00dc 0246     	 mov r2,r0
 965 00de 0B46     	 mov r3,r1
 966 00e0 1046     	 mov r0,r2
 967 00e2 1946     	 mov r1,r3
 968 00e4 4FF00002 	 mov r2,#0
 969 00e8 3F4B     	 ldr r3,.L39+16
 970 00ea FFF7FEFF 	 bl __aeabi_ddiv
 971 00ee 0246     	 mov r2,r0
 972 00f0 0B46     	 mov r3,r1
 973 00f2 1046     	 mov r0,r2
 974 00f4 1946     	 mov r1,r3
 975 00f6 4FF00002 	 mov r2,#0
 976 00fa 3C4B     	 ldr r3,.L39+20
 977 00fc FFF7FEFF 	 bl __aeabi_dadd
 978 0100 0246     	 mov r2,r0
 979 0102 0B46     	 mov r3,r1
 980 0104 1046     	 mov r0,r2
 981 0106 1946     	 mov r1,r3
 982 0108 33A3     	 adr r3,.L39
 983 010a D3E90023 	 ldrd r2,[r3]
 984 010e FFF7FEFF 	 bl __aeabi_dmul
 985 0112 0246     	 mov r2,r0
 986 0114 0B46     	 mov r3,r1
 987 0116 1046     	 mov r0,r2
 988 0118 1946     	 mov r1,r3
 989 011a 4FF00002 	 mov r2,#0
 990 011e 4FF08043 	 mov r3,#1073741824
 991 0122 FFF7FEFF 	 bl __aeabi_ddiv
 992 0126 0246     	 mov r2,r0
 993 0128 0B46     	 mov r3,r1
 994 012a 3549     	 ldr r1,.L39+40
 995 012c C1E90023 	 strd r2,[r1]
 193:../main.c     **** 
 194:../main.c     **** 	//PWM_CCU8_STATUS(&PWM_CCU8_0);
 195:../main.c     **** 
 196:../main.c     **** 	//DC_Bremsen
 197:../main.c     **** 	  if (!pin_status2)
 996              	 .loc 1 197 0
 997 0130 344B     	 ldr r3,.L39+44
 998 0132 1B78     	 ldrb r3,[r3]
 999 0134 83F00103 	 eor r3,r3,#1
 1000 0138 DBB2     	 uxtb r3,r3
 1001 013a 002B     	 cmp r3,#0
 1002 013c 27D0     	 beq .L37
 198:../main.c     **** 	  {
 199:../main.c     **** 		  // ganz normaler Betrieb
 200:../main.c     **** 		PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_0, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, (uint32_t) p1);
 1003              	 .loc 1 200 0
 1004 013e 2C4B     	 ldr r3,.L39+24
 1005 0140 D3E90023 	 ldrd r2,[r3]
 1006 0144 1046     	 mov r0,r2
 1007 0146 1946     	 mov r1,r3
 1008 0148 FFF7FEFF 	 bl __aeabi_d2uiz
 1009 014c 0346     	 mov r3,r0
 1010 014e 2E48     	 ldr r0,.L39+48
 1011 0150 0021     	 movs r1,#0
 1012 0152 1A46     	 mov r2,r3
 1013 0154 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 201:../main.c     **** 		PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_1, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, (uint32_t) p2);
 1014              	 .loc 1 201 0
 1015 0158 274B     	 ldr r3,.L39+32
 1016 015a D3E90023 	 ldrd r2,[r3]
 1017 015e 1046     	 mov r0,r2
 1018 0160 1946     	 mov r1,r3
 1019 0162 FFF7FEFF 	 bl __aeabi_d2uiz
 1020 0166 0346     	 mov r3,r0
 1021 0168 2848     	 ldr r0,.L39+52
 1022 016a 0021     	 movs r1,#0
 1023 016c 1A46     	 mov r2,r3
 1024 016e FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 202:../main.c     **** 		PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_2, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, (uint32_t) p3);
 1025              	 .loc 1 202 0
 1026 0172 234B     	 ldr r3,.L39+40
 1027 0174 D3E90023 	 ldrd r2,[r3]
 1028 0178 1046     	 mov r0,r2
 1029 017a 1946     	 mov r1,r3
 1030 017c FFF7FEFF 	 bl __aeabi_d2uiz
 1031 0180 0346     	 mov r3,r0
 1032 0182 2348     	 ldr r0,.L39+56
 1033 0184 0021     	 movs r1,#0
 1034 0186 1A46     	 mov r2,r3
 1035 0188 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 1036 018c 23E0     	 b .L36
 1037              	.L37:
 203:../main.c     **** 		 /* PWM_CCU8_Start(&PWM_CCU8_0);
 204:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_0, f, d1,0);
 205:../main.c     **** 		  PWM_CCU8_Start(&PWM_CCU8_1);
 206:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_1, f, d2,0);
 207:../main.c     **** 		  PWM_CCU8_Start(&PWM_CCU8_2);
 208:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_2, f, d3,0);
 209:../main.c     **** 		  */
 210:../main.c     **** 	  }
 211:../main.c     **** 	  else
 212:../main.c     **** 	  {
 213:../main.c     **** 		//DC_Bremsen
 214:../main.c     **** 		  //PWM_Start(&PWM_CCU8_0);
 215:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_0, f, 10000,0);
 1038              	 .loc 1 215 0
 1039 018e 214B     	 ldr r3,.L39+60
 1040 0190 1B68     	 ldr r3,[r3]
 1041 0192 1D48     	 ldr r0,.L39+48
 1042 0194 1946     	 mov r1,r3
 1043 0196 42F21072 	 movw r2,#10000
 1044 019a 0023     	 movs r3,#0
 1045 019c FFF7FEFF 	 bl PWM_CCU8_SetFreqAndDutyCycleSymmetric
 216:../main.c     **** 		  //PWM_Start(&PWM_CCU8_1);
 217:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_1, f, d2_DC,0);
 1046              	 .loc 1 217 0
 1047 01a0 1C4B     	 ldr r3,.L39+60
 1048 01a2 1A68     	 ldr r2,[r3]
 1049 01a4 1C4B     	 ldr r3,.L39+64
 1050 01a6 1B68     	 ldr r3,[r3]
 1051 01a8 1848     	 ldr r0,.L39+52
 1052 01aa 1146     	 mov r1,r2
 1053 01ac 1A46     	 mov r2,r3
 1054 01ae 0023     	 movs r3,#0
 1055 01b0 FFF7FEFF 	 bl PWM_CCU8_SetFreqAndDutyCycleSymmetric
 218:../main.c     **** 		 // PWM_Start(&PWM_CCU8_2);
 219:../main.c     **** 		  PWM_CCU8_SetFreqAndDutyCycleSymmetric(&PWM_CCU8_2, f, d3_DC,0);
 1056              	 .loc 1 219 0
 1057 01b4 174B     	 ldr r3,.L39+60
 1058 01b6 1A68     	 ldr r2,[r3]
 1059 01b8 184B     	 ldr r3,.L39+68
 1060 01ba 1B68     	 ldr r3,[r3]
 1061 01bc 1448     	 ldr r0,.L39+56
 1062 01be 1146     	 mov r1,r2
 1063 01c0 1A46     	 mov r2,r3
 1064 01c2 0023     	 movs r3,#0
 1065 01c4 FFF7FEFF 	 bl PWM_CCU8_SetFreqAndDutyCycleSymmetric
 220:../main.c     **** 
 221:../main.c     **** 		  f_aktuell = 0;
 1066              	 .loc 1 221 0
 1067 01c8 1549     	 ldr r1,.L39+72
 1068 01ca 4FF00002 	 mov r2,#0
 1069 01ce 4FF00003 	 mov r3,#0
 1070 01d2 C1E90023 	 strd r2,[r1]
 1071              	.L36:
 222:../main.c     **** 
 223:../main.c     **** 	  }
 224:../main.c     **** 
 225:../main.c     **** 
 226:../main.c     **** 
 227:../main.c     **** 	/*PWM_CCU8_Start(&PWM_CCU8_0);
 228:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_1);
 229:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_2);
 230:../main.c     **** */
 231:../main.c     **** }
 1072              	 .loc 1 231 0
 1073 01d6 80BD     	 pop {r7,pc}
 1074              	.L40:
 1075              	 .align 3
 1076              	.L39:
 1077 01d8 00000000 	 .word 0
 1078 01dc 0088C340 	 .word 1086556160
 1079 01e0 00000000 	 .word U_u
 1080 01e4 00000000 	 .word U_1
 1081 01e8 00005E40 	 .word 1079902208
 1082 01ec 0000F03F 	 .word 1072693248
 1083 01f0 00000000 	 .word p1
 1084 01f4 00000000 	 .word U_v
 1085 01f8 00000000 	 .word p2
 1086 01fc 00000000 	 .word U_w
 1087 0200 00000000 	 .word p3
 1088 0204 00000000 	 .word pin_status2
 1089 0208 00000000 	 .word PWM_CCU8_0
 1090 020c 00000000 	 .word PWM_CCU8_1
 1091 0210 00000000 	 .word PWM_CCU8_2
 1092 0214 00000000 	 .word f
 1093 0218 00000000 	 .word d2_DC
 1094 021c 00000000 	 .word d3_DC
 1095 0220 00000000 	 .word f_aktuell
 1096              	 .cfi_endproc
 1097              	.LFE385:
 1099 0224 AFF30080 	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
 1100              	 .align 2
 1101              	 .global CCU43_1_IRQHandler
 1102              	 .thumb
 1103              	 .thumb_func
 1105              	CCU43_1_IRQHandler:
 1106              	.LFB386:
 232:../main.c     **** 
 233:../main.c     **** 
 234:../main.c     **** void find_3phase_index()
 235:../main.c     **** {
 1107              	 .loc 1 235 0
 1108              	 .cfi_startproc
 1109              	 
 1110              	 
 1111 0000 80B5     	 push {r7,lr}
 1112              	.LCFI11:
 1113              	 .cfi_def_cfa_offset 8
 1114              	 .cfi_offset 7,-8
 1115              	 .cfi_offset 14,-4
 1116 0002 00AF     	 add r7,sp,#0
 1117              	.LCFI12:
 1118              	 .cfi_def_cfa_register 7
 236:../main.c     **** 	index_count_1++;
 1119              	 .loc 1 236 0
 1120 0004 194B     	 ldr r3,.L42
 1121 0006 1B78     	 ldrb r3,[r3]
 1122 0008 0133     	 adds r3,r3,#1
 1123 000a DAB2     	 uxtb r2,r3
 1124 000c 174B     	 ldr r3,.L42
 1125 000e 1A70     	 strb r2,[r3]
 237:../main.c     **** 	index_count_2++;
 1126              	 .loc 1 237 0
 1127 0010 174B     	 ldr r3,.L42+4
 1128 0012 1B78     	 ldrb r3,[r3]
 1129 0014 0133     	 adds r3,r3,#1
 1130 0016 DAB2     	 uxtb r2,r3
 1131 0018 154B     	 ldr r3,.L42+4
 1132 001a 1A70     	 strb r2,[r3]
 238:../main.c     **** 	index_count_3++;
 1133              	 .loc 1 238 0
 1134 001c 154B     	 ldr r3,.L42+8
 1135 001e 1B78     	 ldrb r3,[r3]
 1136 0020 0133     	 adds r3,r3,#1
 1137 0022 DAB2     	 uxtb r2,r3
 1138 0024 134B     	 ldr r3,.L42+8
 1139 0026 1A70     	 strb r2,[r3]
 239:../main.c     **** 
 240:../main.c     **** 	// bool status = PIN_INTERRUPT_STATUS(&PIN_INTERRUPT_0);
 241:../main.c     **** 	// if(taster1 == 1)
 242:../main.c     **** 	U_u = sin_table[index_count_1];
 1140              	 .loc 1 242 0
 1141 0028 104B     	 ldr r3,.L42
 1142 002a 1B78     	 ldrb r3,[r3]
 1143 002c 124A     	 ldr r2,.L42+12
 1144 002e DB00     	 lsls r3,r3,#3
 1145 0030 1344     	 add r3,r3,r2
 1146 0032 D3E90023 	 ldrd r2,[r3]
 1147 0036 1149     	 ldr r1,.L42+16
 1148 0038 C1E90023 	 strd r2,[r1]
 243:../main.c     **** 	U_v = sin_table[index_count_2]; // aufrunden oder abrunden ?
 1149              	 .loc 1 243 0
 1150 003c 0C4B     	 ldr r3,.L42+4
 1151 003e 1B78     	 ldrb r3,[r3]
 1152 0040 0D4A     	 ldr r2,.L42+12
 1153 0042 DB00     	 lsls r3,r3,#3
 1154 0044 1344     	 add r3,r3,r2
 1155 0046 D3E90023 	 ldrd r2,[r3]
 1156 004a 0D49     	 ldr r1,.L42+20
 1157 004c C1E90023 	 strd r2,[r1]
 244:../main.c     **** 	U_w = sin_table[index_count_3];
 1158              	 .loc 1 244 0
 1159 0050 084B     	 ldr r3,.L42+8
 1160 0052 1B78     	 ldrb r3,[r3]
 1161 0054 084A     	 ldr r2,.L42+12
 1162 0056 DB00     	 lsls r3,r3,#3
 1163 0058 1344     	 add r3,r3,r2
 1164 005a D3E90023 	 ldrd r2,[r3]
 1165 005e 0949     	 ldr r1,.L42+24
 1166 0060 C1E90023 	 strd r2,[r1]
 245:../main.c     **** 	// else {U_v = sin_table[index_count_1];
 246:../main.c     **** 	//U_u = sin_table[index_count_2]; // aufrunden oder abrunden ?
